timestamp,x,y,vx,vy,heading_deg,gps_used
2011-09-26 13:13:54.073341,4.9913649755880805,3.815536359079463,4.137096816885046,0.6818345523343423,9.358782053379361,True
2011-09-26 13:13:54.183422,5.308596038412554,4.484417156834047,4.202236847341671,0.8835335249515688,11.873670090919532,True
2011-09-26 13:13:54.283428,5.588335562142685,5.1575916508553,4.2570355826460435,1.0988118786119938,14.47309605921106,True
2011-09-26 13:13:54.393307,5.912940414566208,5.86425694591572,4.333451490480667,1.3341071001374771,17.111635167407073,True
2011-09-26 13:13:54.493349,6.199546230711032,6.576644266142616,4.397014170501024,1.5920843015807957,19.904462984328532,True
2011-09-26 13:13:54.593381,6.488765257049023,7.308968198335986,4.456471054803279,1.8704541853401062,22.76859394175386,True
2011-09-26 13:13:54.693474,6.7792428301973775,8.063480772562398,4.512055908277061,2.1546094766588633,25.52553816298252,True
2011-09-26 13:13:54.803393,7.2816123385307945,8.307174208717681,4.628666047588943,2.279445348353779,26.218525954220315,False
2011-09-26 13:13:54.903348,7.547898985243331,9.183123065954252,4.676989216702564,2.602488287559167,29.093541174084528,True
2011-09-26 13:13:55.003348,7.813430298040395,10.079202351554514,4.713965113482057,2.9813436343827737,32.3112755665347,True
2011-09-26 13:13:55.113409,8.119797629308094,11.03768338276215,4.7547143951715425,3.3594113767241995,35.24285877996004,True
2011-09-26 13:13:55.213567,8.373804916327616,11.98969521797718,4.778020969261002,3.7451868737019307,38.09064117907517,True
2011-09-26 13:13:55.323364,8.661841617447433,13.012771518813327,4.79140031677045,4.1684721898864145,41.02295534882522,True
2011-09-26 13:13:55.423381,8.891016822515756,14.025386804201537,4.772216529820922,4.586077391449611,43.86052083695397,True
2011-09-26 13:13:55.523366,9.104453944449988,15.061793555060513,4.733247906497913,4.943740311970175,46.24609275471365,True
2011-09-26 13:13:55.633395,9.34279297477088,16.179169354206017,4.684457739722752,5.3668657989635875,48.88398533203891,True
2011-09-26 13:13:55.733687,9.515091616326275,17.273989248856594,4.627685681591928,5.811655777083423,51.47050951989962,True
2011-09-26 13:13:55.833380,9.663577207169805,18.390629103715295,4.567071498949887,6.222053841741494,53.720828388070274,True
2011-09-26 13:13:55.943399,9.833078602985779,19.601195544934917,4.53813539615937,6.639877270926338,55.64869161043637,True
2011-09-26 13:13:56.043402,9.935415856205323,20.770577269925152,4.4829980211648595,7.056228067991168,57.571184825164195,True
2011-09-26 13:13:56.153375,10.052418742753911,22.040344216790224,4.427547907091516,7.525473770809296,59.52993795059406,True
2011-09-26 13:13:56.253632,10.099502327450057,23.262350720657018,4.342667485263505,7.9391200254618495,61.32151379380386,True
2011-09-26 13:13:56.353433,10.116142606822866,24.499478862328843,4.248489914705964,8.35271035833953,63.040468702303095,True
2011-09-26 13:13:56.463411,10.138913983421467,25.84702162746987,4.162020786431542,8.833219866677151,64.77120786079924,True
2011-09-26 13:13:56.563418,10.088817626522328,27.128861457144605,4.067986978477401,9.257589798964638,66.27826540009366,True
2011-09-26 13:13:56.663409,10.007279952479342,28.425890744323784,3.9742206100646746,9.679558734837382,67.67799129846567,True
2011-09-26 13:13:56.773478,9.925657268649061,29.839441782188086,3.8942938159594385,10.134114051921326,68.97944512470174,True
2011-09-26 13:13:56.873426,9.771699881560567,31.166380643190127,3.8136249086073724,10.534436094430601,70.09897921034536,True
2011-09-26 13:13:56.973450,9.584488048634206,32.50230412576531,3.7143714040425104,10.90250924115698,71.18655776605193,True
2011-09-26 13:13:57.083430,9.390492819034767,33.956191512382595,3.6308293513906875,11.307697973201881,72.1985084723953,True
2011-09-26 13:13:57.183559,9.125107423200049,35.3082022787046,3.5389798360395304,11.687634990749592,73.15384944227773,True
2011-09-26 13:13:57.283698,9.484974404394709,36.49673408506689,3.6484411468972295,12.050242865055225,73.15530954122468,False
2011-09-26 13:13:57.393449,9.10106660443505,37.991957441965326,3.5335105613119056,12.434957753861857,74.13700080219083,True
2011-09-26 13:13:57.493457,8.64843111950815,39.364697300426016,3.4037734515251636,12.759336574984133,75.06320121379292,True
2011-09-26 13:13:57.603491,8.18246417973286,40.86240235975056,3.2625776427700552,13.178049848809255,76.09451022460802,True
2011-09-26 13:13:57.703568,8.51264242617521,42.19687394583479,3.335972388053549,13.491113308875475,76.11096802740296,False
2011-09-26 13:13:57.803533,7.836332400938741,43.550782679148405,3.085999666262038,13.766125546375614,77.36470109571101,True
2011-09-26 13:13:57.913467,7.1412882840310985,45.02462546602766,2.8327271391693953,14.079774506052884,78.62445527441751,True
2011-09-26 13:13:58.013528,6.381274748991084,46.34759282206554,2.5708552000697376,14.36945123758211,79.85646575598538,True
2011-09-26 13:13:58.113491,5.586185386439799,47.654400810438894,2.3102999986996324,14.661166731055186,81.04499406431336,True
2011-09-26 13:13:58.223680,4.764576147754015,49.087227742702574,2.0395512274654384,14.868748379992788,82.18946212662706,True
2011-09-26 13:13:58.323512,3.884540231001915,50.342859253558316,1.759885010740209,15.023313016155582,83.31861696417003,True
2011-09-26 13:13:58.423501,2.9704484014885475,51.57285189864242,1.4806154977511812,15.12983951316433,84.41079611591738,True
2011-09-26 13:13:58.533472,2.0221803995450784,52.91510374556169,1.1918463428777888,15.183322056263863,85.51165265445127,True
2011-09-26 13:13:58.633549,1.0263338774776112,54.07291429424118,0.8974680251696756,15.184653036404885,86.61754669478078,True
2011-09-26 13:13:58.743549,1.128216901560113,55.74833908150403,0.9549674348345356,15.277892755154095,86.42329528177554,False
2011-09-26 13:13:58.843521,-0.06893751354082345,56.776614313788684,0.6027771341235287,15.186999137915311,87.7271041398271,True
2011-09-26 13:13:58.943497,-1.2846167529290446,57.7700664739148,0.26361219989025125,15.070715375275007,88.99790248834165,True
2011-09-26 13:13:59.053489,-2.5312418862432824,58.86974974003567,-0.06983307908821118,14.910131094336293,90.26834850885956,True
2011-09-26 13:13:59.153484,-3.7975168175494014,59.78353893661799,-0.4101839095820753,14.719274208606741,91.59625574536902,True
2011-09-26 13:13:59.253711,-5.081547182597687,60.66451416322428,-0.7544752543508413,14.483350453842071,92.98199022121885,True
2011-09-26 13:13:59.363482,-6.404983178366619,61.64167899281891,-1.098480363243447,14.293938776701381,94.39450776858173,True
2011-09-26 13:13:59.463480,-7.737234516457827,62.44954266917897,-1.4389568186081427,14.10066735383836,95.82679730359382,True
2011-09-26 13:13:59.573519,-9.11399024493601,63.36456508467837,-1.7786991464366633,13.917951957335026,97.28286037068081,True
2011-09-26 13:13:59.673506,-10.49133665330555,64.11472461639806,-2.12439684430004,13.720553568130066,98.80139852230354,True
2011-09-26 13:13:59.773587,-11.88377257658328,64.84463879863314,-2.4590515776900954,13.53865757167363,100.2945123769161,True
2011-09-26 13:13:59.883528,-12.153371976555551,66.3338792356306,-2.4453862566441678,13.55297224791076,100.22793203155939,False
2011-09-26 13:13:59.983538,-12.39951490685138,67.688029009276,-2.477029331869429,13.527585974757034,100.3764489477037,False
2011-09-26 13:14:00.083540,-14.119197907149207,68.2006267213256,-2.980853374222117,13.297787329077462,102.6346535599613,True
