timestamp,lat,lon,alt,ax,ay,az
2011-09-26 13:13:54.593381673,49.025612574944,8.4486047446791,113.86807250977,1.0607458060051,1.085083309799,9.7267402496878
2011-09-26 13:13:54.693474386,49.025617274695,8.4486065006662,113.86737060547,1.0359839049576,1.1602921379371,9.6838214203758
2011-09-26 13:13:54.803393775,49.025622577948,8.4486083073669,113.86562347412,1.0608733641307,1.1357078548287,9.9285874091348
2011-09-26 13:13:54.903348014,49.025627526889,8.4486098400059,113.86557769775,1.0872713025347,1.3122711408015,9.7771796572024
2011-09-26 13:13:55.003348778,49.025632595957,8.4486112024652,113.86419677734,0.98879639439489,1.9167600199504,9.711498366798
2011-09-26 13:13:55.113409319,49.025638317182,8.4486124209928,113.86003112793,0.96296174978282,1.7522955956926,9.5634784294951
2011-09-26 13:13:55.213567679,49.025643629371,8.448613310135,113.85512542725,0.90958384128044,2.0450230882153,9.7798250046713
2011-09-26 13:13:55.323364154,49.025649597644,8.4486139647048,113.8480758667,0.77930924647151,2.2243966806059,9.5692182824943
2011-09-26 13:13:55.423381526,49.02565510693,8.4486142405977,113.8391418457,0.56546949265253,2.4277929694353,9.6492743244168
2011-09-26 13:13:55.523366880,49.025660671058,8.448614212428,113.83048248291,0.40744276385443,1.8717612764436,9.9216668832391
2011-09-26 13:13:55.633395209,49.02566684278,8.4486138981457,113.82138061523,0.33341037970072,2.3179877752561,9.6669509404782
2011-09-26 13:13:55.733687813,49.025672481569,8.4486132505646,113.80979156494,0.33193384307226,2.8067861973524,9.4039242426396
2011-09-26 13:13:55.833380573,49.025678132512,8.4486122820096,113.7986907959,0.34374470417009,2.5291235683353,10.29295962768
2011-09-26 13:13:55.943399405,49.025684387458,8.4486108816137,113.79398345947,0.66302394122747,2.3919677642943,10.229371486318
2011-09-26 13:13:56.043402872,49.02569009753,8.4486092588413,113.7914352417,0.52159967376477,2.6725356916043,9.8206920239869
2011-09-26 13:13:56.153375604,49.025696387636,8.4486070353539,113.78693389893,0.54353343201164,2.9522436961999,9.6079373272468
2011-09-26 13:13:56.253632937,49.025702092879,8.4486046168835,113.78034973145,0.36413189959846,2.7478196291849,9.4759938818519
2011-09-26 13:13:56.353433219,49.025707777903,8.4486018467941,113.77027130127,0.33604910812055,2.8268783606302,9.6069932179909
2011-09-26 13:13:56.463411202,49.025713987664,8.448598329769,113.75688934326,0.45820628120938,3.229998416562,9.3550528201208
2011-09-26 13:13:56.563418871,49.025719579607,8.4485947163752,113.74404144287,0.49762854168024,3.0683633643869,9.7702609858771
2011-09-26 13:13:56.663409239,49.025725121495,8.4485907182845,113.73252105713,0.57238540153348,3.1263480393914,9.6102041450012
2011-09-26 13:13:56.773478968,49.025731160709,8.4485858369251,113.71662139893,0.73976908462729,3.2093959409982,9.8789174968916
2011-09-26 13:13:56.873426502,49.025736594043,8.4485809470236,113.7027130127,0.88511645394768,3.0823767076831,9.8155214045881
2011-09-26 13:13:56.973450943,49.025741980459,8.4485756435782,113.68647003174,0.77943426953174,2.850657866227,9.3551764559382
2011-09-26 13:13:57.083430478,49.025747842911,8.4485693641551,113.66617584229,0.95604046937102,3.0169192673706,9.7318850890805
2011-09-26 13:13:57.183559816,49.025753108366,8.4485632248464,113.64810180664,1.0512171469771,3.1614792487012,9.4893963501489
2011-09-26 13:13:57.283698474,49.025758286614,8.448556665215,113.62687683105,1.0931046241956,3.6210816503788,9.4659037514958
2011-09-26 13:13:57.393449484,49.025763846068,8.4485488912174,113.60252380371,1.1976183067044,3.0679748709685,9.87772193893
2011-09-26 13:13:57.493457489,49.025768841623,8.4485414439987,113.58399963379,1.2300631364576,2.886571389184,9.9067233456428
2011-09-26 13:13:57.603491803,49.025774213064,8.448532744867,113.5687789917,1.1130335894369,3.6018414806447,10.298269884015
2011-09-26 13:13:57.703568763,49.025778956722,8.4485244113934,113.55716705322,0.73339007637689,3.128257125247,9.58095351209
2011-09-26 13:13:57.803533844,49.02578355593,8.4485157619455,113.54672241211,0.64788223168022,2.7778448163198,9.9166876284922
2011-09-26 13:13:57.913467190,49.02578844074,8.4485058956841,113.53649139404,0.62526507524415,3.0159983634334,9.3942638737793
2011-09-26 13:13:58.013528646,49.025792729263,8.4484966451452,113.52568054199,0.62377922858721,3.2106803839622,10.195752623998
2011-09-26 13:13:58.113491019,49.025796827651,8.4484870914143,113.52053070068,0.66219277542572,3.3718088630031,10.068045121354
2011-09-26 13:13:58.223680854,49.025801179646,8.4484762997639,113.51888275146,0.57461200945022,2.4383866171302,9.8023698108488
2011-09-26 13:13:58.323512314,49.025805003934,8.4484662637594,113.51732635498,0.56493422781204,2.2923634007723,9.7698435579307
2011-09-26 13:13:58.423501558,49.025808703794,8.4484560273993,113.51636505127,0.58791757313861,1.9372372076184,9.8936494198235
2011-09-26 13:13:58.533472437,49.02581264805,8.4484445785061,113.51780700684,0.50801259324998,1.4149291264567,9.8448059487195
2011-09-26 13:13:58.633549864,49.02581619892,8.4484340456735,113.51890563965,0.5140009948331,1.1493117979671,9.7182877661135
2011-09-26 13:13:58.743549858,49.025820038458,8.4484223228795,113.51920318604,0.52272665810471,0.84764151264293,9.8548992880901
2011-09-26 13:13:58.843521941,49.025823513764,8.4484115589586,113.51907348633,0.48071584554212,0.64369048584305,9.8654416088779
2011-09-26 13:13:58.943497603,49.025826960449,8.4484007290958,113.52135467529,0.55596807363424,0.46474440776249,9.8729517099072
2011-09-26 13:13:59.053489803,49.025830770757,8.4483887240345,113.52463531494,0.55474940588313,0.1064214813724,9.8858187507688
2011-09-26 13:13:59.153484194,49.025834260259,8.4483777487724,113.52936553955,0.48584921411428,-0.13155359454928,10.243988744336
2011-09-26 13:13:59.253711535,49.025837779805,8.4483667234042,113.53614044189,0.39259680207732,-0.53485780258311,9.3248826509108
2011-09-26 13:13:59.363482950,49.025841683122,8.4483545631155,113.5365447998,0.35493154546904,-0.0056207372695299,9.4381854610234
2011-09-26 13:13:59.463480979,49.025845275081,8.4483434612507,113.53577423096,0.36853182496502,-0.017435887752862,9.8117561414565
2011-09-26 13:13:59.573519342,49.025849250091,8.4483311964042,113.53485870361,0.33220970213704,0.1254063809818,9.8913875945719
2011-09-26 13:13:59.673506326,49.025852893532,8.4483199984528,113.53510284424,0.24723260634279,0.0048839490584492,9.8808423324402
2011-09-26 13:13:59.773587272,49.02585656711,8.4483087590566,113.5341796875,0.29987934873447,0.16914709653333,9.4949589209117
2011-09-26 13:13:59.883528584,49.025860609816,8.4482963212966,113.5305557251,0.12429685964224,0.13020325662975,9.7816981416373
2011-09-26 13:13:59.983538045,49.025864326419,8.4482850180023,113.52610778809,-0.31640227604777,-0.25383988594753,9.2691462090551
2011-09-26 13:14:00.083540847,49.025868036803,8.4482737280427,113.50972747803,-0.517206787418,0.29158811460476,8.2304342958526
